experiment	run	tool	lock	version	sensitivity	paired	threads	seconds
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	105	114.774
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	15	84.216
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	60	122.615
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	45	105.058
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	1	88.591
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	30	81.938
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	120	124.623
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	90	105.625
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	pe	75	110.09
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	30	71.972
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	45	87.017
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	60	99.078
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	15	72.112
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	1	81.209
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	105	97.675
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	75	92.653
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	90	91.063
showcase2016	bt-tbbpin-co-tktptl	bowtie	TBB/JHU CohortLock	Original parsing	sensitive	unp	120	103.941
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	60	179.88
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	15	54.764
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	1	45.304
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	30	58.078
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	45	109.195
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	120	1401.945
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	90	375.847
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	105	438.224
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	pe	75	257.121
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	75	382.543
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	105	625.552
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	90	531.051
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	120	761.107
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	45	167.696
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	30	79.637
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	15	25.844
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	1	14.658
showcase2016	bt-tt	bowtie	tinythreads fast_mutex	Original parsing	sensitive	unp	60	268.839
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	90	136.947
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	105	181.682
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	120	242.435
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	75	126.538
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	60	149.7
showcase2016	bt2-tbbpin-q	bowtie2	TBB queuing_mutex	Original parsing	sensitive	pe	15	71.093
